date,normal,uniform,exponential,poisson
2023-04-17,68.8618590121053,-8.89985719199371,2.635019740558731,5
2023-04-18,51.74577812831839,12.092060451969214,1.8641486276414165,6
2023-04-19,52.57550390722764,9.914135828654153,5.652382615793508,8
2023-04-20,49.25554084233833,4.2389262724944174,4.654221230029178,3
2023-04-21,30.812287847009586,15.325113469075912,2.2674534327944587,9
2023-04-22,49.73486124550783,14.170104588501594,1.2288157461212414,3
2023-04-23,50.60230209941027,7.5606309319025655,22.12925154682265,10
2023-04-24,74.63242112485287,16.04813841539776,3.0256963623264688,6
2023-04-25,48.076390352188774,-3.8247636988969527,5.828157192596624,8
2023-04-26,53.015473423336125,-6.642411418068164,0.7573304104734127,7
2023-04-27,49.65288230294757,-1.9075116544903121,3.323670411344603,4
2023-04-28,38.31321962380468,-8.287394317320555,0.13961481211462656,6
2023-04-29,61.42822814515021,5.935085840030961,3.5205868473535102,11
2023-04-30,57.519330326867745,18.098170768848846,16.623599942560745,5
2023-05-01,57.910319470430466,-8.81969377994471,2.4242197239737098,6
2023-05-02,40.906125452052606,-6.336702579699196,0.19888360387391568,8
2023-05-03,64.02794310936099,3.565970848503058,0.15722522362918268,6
2023-05-04,35.98148937207719,18.016250525837147,2.4550068131504075,7
2023-05-05,55.868570938002705,-0.5153168506974843,0.8719153692556543,8
2023-05-06,71.90455625809979,5.2170442606517735,0.1181453854060028,5
2023-05-07,40.09463674869312,-8.752814228488237,7.057314520714552,7
2023-05-08,44.33702270397228,-5.549703971137334,3.0672735222690766,7
2023-05-09,50.99651365087641,19.598903688765407,1.707135864146678,8
2023-05-10,44.96524345883801,18.953560893081367,11.517086346607716,10
2023-05-11,34.493365689338674,-9.851800571967711,0.6172771174893266,9
2023-05-12,50.68562974806027,18.55435356269717,15.608612740704872,6
2023-05-13,39.37696286273895,9.17359813446501,1.8841456774526313,6
2023-05-14,54.73592430635182,16.037548835600663,10.96433567784054,10
2023-05-15,40.80575765766197,3.6421956690157735,4.618375603423861,8
2023-05-16,65.4993440501754,5.467880857377507,8.76386775688192,7
2023-05-17,42.16746707663763,4.665397407707605,20.679947980001412,3
2023-05-18,46.77938483794324,10.005927726383131,1.7012348244930584,7
2023-05-19,58.135172173696695,-5.8104623573106124,16.238368329798273,6
2023-05-20,37.69135683566045,-9.100792303819661,2.467236648458109,2
2023-05-21,52.27459934604129,-0.7621017522642717,2.434828616049801,6
2023-05-22,63.07142754282428,11.1404228820994,2.080510688152398,4
2023-05-23,33.92516765438772,-3.944396436311549,3.897967484469401,7
2023-05-24,51.84633858532304,10.20297299974752,0.837036899559433,3
2023-05-25,52.598827942484235,19.097361383218114,4.033948211457837,4
2023-05-26,57.8182287177731,-7.182978526317449,3.901208940447564,7
2023-05-27,37.63049289121918,10.178063546753787,7.175360691532479,7
2023-05-28,36.795433869157236,3.3125065791371338,8.968305238542268,10
2023-05-29,55.21941565616898,16.044267631325162,2.9030346577253274,10
2023-05-30,52.96984673233186,-4.685506316578422,1.8000686241447332,8
2023-05-31,52.504928503458764,10.778778566784936,1.5010335452106864,10
2023-06-01,53.46448209496975,15.143458689443307,1.0822291355506095,8
2023-06-02,43.19975278421509,18.3384265842207,0.29687978904190404,10
2023-06-03,52.322536971610035,10.497440848689376,2.096156992084949,5
2023-06-04,52.93072473298681,4.915242920252819,1.5752505335258449,6
2023-06-05,42.85648581973632,8.535417206036414,16.968733912148302,7
2023-06-06,68.65774511144757,16.067149534361548,4.078934248270577,9
2023-06-07,54.73832920911788,7.11829239916489,2.1330124775855044,4
2023-06-08,38.08696502797351,-9.088388209094894,4.343072618112863,5
2023-06-09,56.5655360863383,17.928460865209335,0.7494462875107238,6
2023-06-10,40.253183297726785,10.685802530946834,2.935328367214515,6
2023-06-11,57.87084603742452,10.295401573317395,4.920631028910057,10
2023-06-12,61.58595579007404,-3.529745428068485,3.3559288548973756,7
2023-06-13,41.7931768164829,9.766564106979715,2.56897347427876,13
2023-06-14,59.63376129244322,1.8159321696247552,25.455206319712303,7
2023-06-15,54.12780926936498,9.536989311244763,10.614450001233983,8
2023-06-16,58.2206015999449,-6.802209090760279,4.8829374190340396,7
2023-06-17,68.96792982653947,9.73535913809108,4.212615601905684,6
2023-06-18,47.54611883997129,19.982411773119996,4.846618216599771,11
2023-06-19,42.4626383564251,-8.55363883418332,1.1239251629289253,12
2023-06-20,41.10485570374477,19.31522552663952,2.513772608450984,6
2023-06-21,41.841897150345616,2.2072388216861185,0.20129583182880106,9
2023-06-22,49.228982905858956,16.122603510117774,3.2269881452178977,12
2023-06-23,53.41151974816644,13.471564521748203,3.9156284187648724,7
2023-06-24,52.766907993300194,7.010487829600034,1.2922330272947287,5
2023-06-25,58.27183249036024,12.153476277539795,16.62518985949888,10
2023-06-26,50.13001891877907,16.355466839040435,12.009520086993215,8
2023-06-27,64.53534077157317,2.1242096495309895,6.403247667618976,10
2023-06-28,47.35343166762044,-0.18900515310283872,3.8112713153296625,5
2023-06-29,77.20169166589619,10.027801566907542,10.199918115913103,0
2023-06-30,56.25667347765006,14.235378258237759,0.7000608453811547,5
2023-07-01,41.42842443583717,12.868554043298474,7.815391457141175,9
2023-07-02,39.29107501938888,13.934409465759035,0.6666331477601193,3
2023-07-03,54.824724152431855,3.0674994443879893,7.904511335870843,4
2023-07-04,47.76537214674149,14.535026485250647,1.6132144989567132,6
2023-07-05,57.14000494092092,-6.393728338881747,10.481538129752245,11
2023-07-06,54.73237624573545,6.334672938825488,14.415777731750818,2
2023-07-07,49.271710873431275,-9.827240185056352,0.8055171260730478,3
2023-07-08,41.532062819315954,-0.2624251029918909,3.105766397295583,4
2023-07-09,34.851527753141355,0.9938460461419361,19.813261065714855,8
2023-07-10,45.53485047932979,1.8851807482776621,3.302503962436906,5
2023-07-11,58.56398794323472,10.864016200695865,9.958894376326063,4
2023-07-12,52.14093744130204,1.6567430381103723,4.4425452346212495,8
2023-07-13,37.542612212880115,3.460808678675919,2.352658106401821,8
2023-07-14,51.73180925851182,-2.8736760737701763,1.6828460953003797,6
2023-07-15,53.85317379728837,1.1975537488802033,1.135902764541932,7
2023-07-16,41.16142563798867,-3.1819111821054555,7.173185146084777,3
2023-07-17,51.53725105945528,-7.804122286946691,2.4432052140118796,5
2023-07-18,50.58208718446,8.103457801441337,3.5797813280703106,8
2023-07-19,38.57029702169377,10.046383956650487,3.3895737270445454,8
2023-07-20,53.577873603482836,8.584710380288435,4.305214805867751,7
2023-07-21,55.60784526368234,3.9048213140171697,10.033824089565735,5
2023-07-22,60.830512431752766,1.3935734053768947,19.748453956678414,7
2023-07-23,60.53802052034903,15.900009487154758,2.6177327012433342,6
2023-07-24,36.22330632042909,5.572453554086541,8.787338709486766,4
2023-07-25,40.62174960084877,4.375456328891929,7.230811982512932,3
2023-07-26,55.1503526720866,-9.230738025806929,4.2610539792233135,6
2023-07-27,55.13785950912209,0.23743482878469102,15.623188325989673,9
2023-07-28,55.150476863060476,1.4058685635757122,1.1186843585222508,8
2023-07-29,88.52731490654722,1.9646834269070155,0.5785371390988225,10
2023-07-30,55.70890510693167,7.405171076819968,9.619440954463931,13
2023-07-31,61.35565640180599,6.008076401806353,2.8915073097373822,9
2023-08-01,59.54001763493203,8.237152783803339,9.385569055162966,12
2023-08-02,56.51391251305798,12.94649784626385,11.178849196435586,3
2023-08-03,46.84730755359654,14.389572161482803,0.322466443437917,6
2023-08-04,57.589692204932675,11.543692286794833,10.747807940351615,10
2023-08-05,42.27174785462428,18.665710878648042,2.9739269933421237,8
2023-08-06,47.63181393259991,-9.453022519709151,3.571164541230529,8
2023-08-07,45.14636452170897,-4.126660429493617,4.92542496042651,5
2023-08-08,50.81874139386323,-9.773113750655737,13.044369797823878,8
2023-08-09,73.14658566673509,9.42424142463809,0.09650584682792922,11
2023-08-10,31.32734807408252,16.94091646849961,3.2393728196891165,8
2023-08-11,56.86260190374514,-2.695531102711022,5.8193079906682925,6
2023-08-12,33.87284128810349,17.8110363438892,6.4134020877255224,7
2023-08-13,45.280681342105666,-8.191978291313175,5.896928328555539,5
2023-08-14,60.889505969673664,18.03308080416543,0.7218647779765466,7
2023-08-15,50.64280019095463,0.5486806171890315,1.7790593565488702,4
2023-08-16,39.22255222070694,-6.957375146523504,2.2214106120466734,5
2023-08-17,42.84696290740032,4.576152775589769,8.159368813932607,3
2023-08-18,56.79597748934676,-2.2967029683847615,1.63391574588316,5
2023-08-19,42.69633368282864,-1.4538129411423153,1.1830754561812427,6
2023-08-20,52.16458589581975,-0.7813010522114023,15.78514434475004,12
2023-08-21,50.45571839903814,14.090776934979903,0.044513988361426185,7
2023-08-22,43.483996523941826,6.174838300257633,30.644114969520434,4
2023-08-23,71.43944089325325,-0.6607690253198903,5.647749272183766,7
2023-08-24,56.33919022318011,8.31001349932755,8.81496508219185,9
2023-08-25,29.74857413342393,11.484520226695807,1.745088792524603,9
2023-08-26,51.86454314769428,-1.8212799779939868,0.0720936486900576,5
2023-08-27,43.38213535231612,2.4064730457605457,6.694564392173502,4
2023-08-28,58.52433334796224,-6.343417199891573,8.983194682467005,5
2023-08-29,42.07479261567299,-4.5655195139595905,6.744533017740471,11
2023-08-30,48.85263558533101,10.433535618949485,0.7707134085511085,8
2023-08-31,55.049872789804574,-4.556849569131192,7.000504618021271,11
2023-09-01,58.657551941701215,5.7549015100118055,7.325016738640082,7
2023-09-02,37.997035929442234,11.27138785167298,5.372631236659405,5
2023-09-03,46.654987641590516,-6.793692307157685,7.264648628462066,9
2023-09-04,45.25054688839044,7.019366588867108,9.351463373394024,8
2023-09-05,43.46670767426288,-2.3031164889590876,4.754464121564652,10
2023-09-06,67.65454240281096,18.887806257127394,0.4638928619745787,7
2023-09-07,54.049817109609556,4.506369401597741,3.343519918938111,7
2023-09-08,37.391160456649544,14.179776493254742,0.40414898287162665,7
2023-09-09,59.17861947054776,6.506796264687853,2.6173851741266763,8
2023-09-10,71.22156197012633,-8.697624014355425,2.6137023652531557,4
2023-09-11,60.32465260551147,8.994541267820672,0.3414469028677538,5
2023-09-12,34.80630034045987,18.54210026619971,2.1448499864969035,6
2023-09-13,45.15765927133749,8.048354604389935,0.5882795243903626,11
2023-09-14,62.669111491866225,14.575665782803707,8.257428550377401,6
2023-09-15,42.92330534381219,16.526193900452235,14.752649925309992,4
2023-09-16,54.43819428146229,-3.1576068415320258,0.3753231686622788,8
2023-09-17,57.74634053429337,-3.6386548027532006,15.518281170343428,6
2023-09-18,40.730695284219166,8.329429665529752,3.6967577469438058,9
2023-09-19,49.404746439382,2.3308540942011415,1.7802733813930103,12
2023-09-20,17.58732659930927,15.195839086001609,0.3998831236978604,9
2023-09-21,39.756123586657104,17.000693701940335,3.471982483856968,3
2023-09-22,47.4743184860684,0.6026413790815432,7.9119244509880895,11
2023-09-23,37.52216818035151,-2.893883230765538,6.139389288918249,7
2023-09-24,66.32411303931636,13.415765457315853,0.2576561474802323,9
2023-09-25,35.69858622039367,-1.7558189335559167,0.3784791202912624,5
2023-09-26,45.599555133030165,14.67842955541035,2.5781296560804385,9
2023-09-27,51.30740577286091,2.7121476094628854,1.749848046900245,6
2023-09-28,64.41273289066116,10.026496978744113,1.3223304586627975,5
2023-09-29,35.6413784882056,-7.133940584959955,1.649500892277558,6
2023-09-30,61.63163752154959,8.71577974029719,8.13502515578358,6
2023-10-01,50.10233061019587,3.553030362116873,13.24146297271714,7
2023-10-02,40.18491348952049,7.598253895264222,2.596832420887668,9
2023-10-03,54.62103474263271,-4.959573767654097,11.82821034121445,11
2023-10-04,51.9905969557347,12.106212348325464,1.9393223202862477,9
2023-10-05,43.99783122841205,15.883912326296855,3.235489429947621,7
2023-10-06,50.69802084990019,-3.49780599727673,1.2811043548639431,5
2023-10-07,46.1468640313824,-7.128563334395148,5.114872309857724,11
2023-10-08,51.13517345251248,-9.290842418609909,19.31166983988161,4
2023-10-09,56.62130674521047,9.259145013297982,4.62530912905048,6
2023-10-10,65.86016816145352,8.212821082663424,2.214387143033421,5
2023-10-11,37.62184501173151,6.400922381422099,5.218028092377419,6
2023-10-12,71.33033374656267,-3.0415871165207378,0.6557892212615534,8
2023-10-13,30.479122004774982,1.7271798771654403,10.975792178331531,8
2023-10-14,48.482149049644164,7.834290055585193,3.496670911016173,10
2023-10-15,55.883172064845766,4.903005765775081,2.983277059530509,8
2023-10-16,52.809918677350325,19.63356560644662,4.407813802699802,8
2023-10-17,43.77300480179406,-5.906807423298006,4.901265265759135,7
2023-10-18,47.918777496427246,10.854336621427812,0.37240993627832486,7
2023-10-19,45.06999065341167,2.1295630431287638,5.7382336476219,9
2023-10-20,44.106352430557884,2.845988447768443,1.3849088294575522,8
2023-10-21,58.496020970210246,11.527932969745287,6.2579893063476675,5
2023-10-22,53.57015485965047,10.77308453973109,8.644903569908596,3
2023-10-23,43.070904047393455,19.73767981106565,8.147144729977397,6
2023-10-24,58.995998754332504,-6.148171316376243,4.020404515374513,8
2023-10-25,53.072995208766095,-6.87671051847501,3.671615900233151,11
2023-10-26,58.1286211883896,11.730164513862235,0.7708631748212545,7
2023-10-27,56.29628841923612,7.351607510192274,7.465972538187141,7
2023-10-28,41.710049890779274,-1.7751800032058238,1.5832163455430326,7
2023-10-29,44.39818959803031,-7.617418930330402,3.432798854498613,9
2023-10-30,57.472936051232615,-7.430252512107084,1.6722899833187106,8
2023-10-31,56.10370265433465,16.825726239923547,0.718360974536481,7
2023-11-01,49.79098406035852,-4.243980258437713,4.965287867379612,4
2023-11-02,51.17327383308782,-0.29885313653437784,0.27931879862958187,4
2023-11-03,62.77664895788425,-3.200307933190359,6.904449639590402,9
2023-11-04,44.0842861116417,0.649889174958119,1.9105996627694828,13
2023-11-05,55.470973811700375,-7.917284717617199,0.0006735103820133685,12
2023-11-06,47.97807347566106,5.57179372724811,3.5782845640222263,6
2023-11-07,47.8231879677278,-7.971623092233553,0.23992496180626088,4
2023-11-08,60.9877685198719,14.010695234670848,1.6159905495488984,6
2023-11-09,58.2541634898803,-2.988637542687009,6.137512127966616,11
2023-11-10,58.135096360006386,6.200357438135317,0.32370402329413395,7
2023-11-11,63.05478807154329,16.402372626843746,9.142277821073932,8
2023-11-12,50.21003841632759,9.526321071415826,0.019136185981980285,2
2023-11-13,56.81952971294964,5.988733596540058,1.4172808654574776,10
2023-11-14,46.89733243406544,-0.269987406538732,6.752784231555521,12
2023-11-15,53.24166352488442,-0.00994260825406279,1.9009619755987486,2
2023-11-16,48.698569456323156,10.084608655945704,0.5373269137189676,6
2023-11-17,50.96995964992718,19.824180836635026,2.23326333782404,6
2023-11-18,55.95157025436914,9.855175695481357,1.5762481924437801,4
2023-11-19,41.81779316766527,6.733502521100746,9.248380685685145,8
2023-11-20,70.9238727568546,11.919515307177384,1.8796377264691988,9
2023-11-21,39.93982618500298,3.9561683685115447,7.777885788656754,11
2023-11-22,37.85811387212268,-8.195729721976443,11.122204538520142,8
2023-11-23,61.581108735000676,6.8689044763372955,2.8441933627164815,6
2023-11-24,57.91662693962936,18.728758535161408,12.036570365805982,9
2023-11-25,56.24119817052155,-4.740911729270211,2.3685970527975804,8
2023-11-26,56.2834550926428,10.700146724619973,16.63208476084358,8
2023-11-27,49.87753227153085,-3.9719893402283057,0.46765120906180757,4
2023-11-28,41.02745628514168,6.0748305341924365,5.808068223299942,4
2023-11-29,50.75804558193726,-7.099706510598411,3.404255841155766,6
2023-11-30,43.22838288487888,3.511128087745554,2.4522465688125656,12
2023-12-01,59.75119733417751,12.684899866857382,5.008043337026638,9
2023-12-02,48.52942618497861,0.42714572716946186,6.084565713175621,5
2023-12-03,41.745028032074885,9.94735173461654,0.021864082458732063,4
2023-12-04,46.78614158347007,13.863498823691877,0.913326611856045,5
2023-12-05,54.12931454275624,17.815334584383578,6.242167656343332,9
2023-12-06,44.36275447196025,-2.9607375443363937,5.488844425837361,9
2023-12-07,41.77779604433569,1.9794774742792445,16.913964705202705,7
2023-12-08,52.436872114919126,-5.427519600087477,7.157249288783703,4
2023-12-09,52.44966571108723,19.774505064751256,15.056535441884396,7
2023-12-10,44.9305682462887,17.81002903772886,6.062386014385437,7
2023-12-11,45.289616943816775,6.198713908416789,1.7694812450163242,12
2023-12-12,52.32049937357636,15.260998831292639,0.5566968910601795,10
2023-12-13,35.51915658502676,5.628739318161266,7.612262880572404,5
2023-12-14,35.92536225623445,8.707570640082793,5.166218987260125,5
2023-12-15,42.81555778747564,-7.326267036519502,0.24692827225770997,7
2023-12-16,47.86552848288153,12.658112614904237,2.231829793538785,6
2023-12-17,53.10907565598005,-6.1685954909429555,15.709552562720573,7
2023-12-18,64.75356216949552,14.782028907575853,3.4697489699417523,4
2023-12-19,58.576596232020194,13.460842630111578,2.8345918753627455,11
2023-12-20,48.40061470036573,11.262340932289295,3.0596759852499944,2
2023-12-21,49.80983792097311,-8.915188584257137,1.1715452962629789,9
2023-12-22,39.97470635362191,-0.9061493216401413,2.2999272627958507,2
2023-12-23,49.8148686400761,-2.1066229026747143,2.308695422260187,9
2023-12-24,47.11341361079862,0.8040922241455721,0.26887670368048905,7
2023-12-25,53.227185603380896,-7.370717597084844,7.295779858065249,4
2023-12-26,41.727690564476774,18.108734690931882,2.693592113318849,6
2023-12-27,55.193465142411725,6.61406722137129,8.63491419891449,4
2023-12-28,65.32738913002578,-0.8342706802592943,9.497213438694287,6
2023-12-29,48.91239851543143,1.909445512228503,1.1912482217703124,5
2023-12-30,54.01711722098941,3.41607621514507,5.355279617356548,4
2023-12-31,56.90143991711113,8.01783000081852,3.195964288803716,9
2024-01-01,45.987795281141636,5.470382830894934,10.607852696511799,7
2024-01-02,52.24092481810417,17.58175919643252,1.2150777348314863,4
2024-01-03,50.12592400781795,4.908904487174908,5.6631188919172235,7
2024-01-04,50.97676098548832,19.76474044469938,4.679306489215451,6
2024-01-05,42.26990216144534,15.542748732352873,1.7499259769507949,14
2024-01-06,50.245101742589426,-3.7446845692799258,0.7343912124034377,8
2024-01-07,54.979982912454496,17.91785643931749,5.272590817927142,3
2024-01-08,64.51143607795042,-6.509008063435717,6.7084687689273546,7
2024-01-09,59.59270826085207,14.523491254735749,1.8962634533008838,9
2024-01-10,71.53182457511556,1.418698804297403,5.175830313402491,10
2024-01-11,42.326524371119504,16.339229613352085,2.5137161029068373,9
2024-01-12,58.723206367206785,16.041700703223512,6.2449708541637525,8
2024-01-13,51.83342005738352,14.177762003528635,1.110815628530355,10
2024-01-14,71.89802933217672,13.700913089211841,11.046156976364959,7
2024-01-15,41.91701714644849,-0.8596258270587764,1.6942424636730937,6
2024-01-16,41.602781578192236,-7.572421508462435,2.2926365759416947,3
2024-01-17,44.00607354555978,2.089405362954844,0.2992381142185304,6
2024-01-18,28.76104275690193,-4.79426455040474,0.5911718817835567,6
2024-01-19,44.74244978319239,10.84853266707385,3.6269254399420303,5
2024-01-20,42.40867338446302,0.3829917961335667,1.5570923361286229,9
2024-01-21,51.50393786476208,19.268306025797447,9.023622538735031,8
2024-01-22,53.41755975777159,9.229162320359961,0.07401202847220853,10
2024-01-23,68.76170839215887,14.674416909030828,2.3828782782735356,7
2024-01-24,59.5042383818605,-6.024259817744547,2.057508056708215,11
2024-01-25,44.23096344337597,15.860434468178678,0.09758425834938557,7
2024-01-26,41.01585328651642,17.68271571540183,0.6640491165229435,10
2024-01-27,54.919191715065054,4.611857564568076,2.669129527378727,5
2024-01-28,36.797667929793576,8.187588132529324,3.39488609616996,10
2024-01-29,68.31458765854353,12.944294027089864,2.5900044161986098,4
2024-01-30,61.79440120721287,-4.754841182187624,3.785098187566613,9
2024-01-31,45.30824347895295,5.0769822939032725,4.520966939817584,5
2024-02-01,32.868654709091224,1.9598908331693927,0.049866952290763586,7
2024-02-02,63.538723741654124,-5.608780235132526,3.1189933498330946,11
2024-02-03,48.85460154747382,1.026032668745943,16.55211110504819,4
2024-02-04,62.378163119734616,-7.954830718435193,3.6597756079241277,8
2024-02-05,34.05572341205633,-9.22564279151539,5.658916066119483,4
2024-02-06,44.00624977046227,-5.945011325355317,1.8688428984494019,4
2024-02-07,50.05243699718183,18.893453347675216,7.435910653354988,9
2024-02-08,50.46980593764742,6.485886076850509,7.4122971324483995,7
2024-02-09,45.49934528520756,18.9746648345966,3.683364631013783,4
2024-02-10,56.228499323474985,2.9749363499039596,18.651387922679223,7
2024-02-11,39.32379570617405,-0.6455160074422128,0.6708020364218745,9
2024-02-12,48.576205149787064,5.184255885207323,0.085464600292336,5
2024-02-13,51.20295631711899,3.1853506589873035,7.351820419798914,5
2024-02-14,55.14438834058749,-6.830059472147683,8.22935654032973,5
2024-02-15,57.1161487808889,9.224789440706186,0.6403444343923532,8
